,maturity,strike,option_type,mark_price,mark_iv,best_bid_price,bid_iv,best_ask_price,ask_iv
105,2022-05-27,32000,P,0.1109,73.0,0.1085,67.22,0.1125,76.79
106,2022-05-27,33000,C,0.007,73.03,0.007,72.98,0.0075,74.52
107,2022-05-27,33000,P,0.1404,73.04,0.1375,63.14,0.1425,79.31
108,2022-05-27,34000,C,0.0045,75.09,0.004,73.1,0.005,77.23
109,2022-05-27,34000,P,0.1721,75.09,0.1695,62.01,0.1745,84.06
110,2022-05-27,35000,C,0.0028,76.99,0.0025,75.14,0.003,78.02
111,2022-05-27,35000,P,0.205,77.0,0.2025,53.97,0.2075,88.96
112,2022-05-27,36000,C,0.0019,80.23,0.0015,76.61,0.0025,84.1
113,2022-05-27,36000,P,0.2382,80.23,0.2355,0.0,0.241,95.92
114,2022-05-27,37000,C,0.0014,83.92,0.001,79.18,0.002,88.78
115,2022-05-27,37000,P,0.2721,83.92,0.2695,0.0,0.275,103.02
116,2022-05-27,38000,C,0.0009,85.22,0.0005,78.5,0.0015,92.09
117,2022-05-27,38000,P,0.306,85.22,0.302,0.0,0.309,110.62
118,2022-05-27,39000,C,0.0007,89.14,0.0005,84.98,0.001,93.41
119,2022-05-27,39000,P,0.34,89.14,0.3375,0.0,0.343,116.29
120,2022-05-27,40000,C,0.0006,94.29,0.0,0.0,0.001,100.1
121,2022-05-27,40000,P,0.3745,94.29,0.3715,0.0,0.377,121.97
122,2022-05-27,41000,C,0.0004,95.25,0.0,0.0,0.001,106.57
123,2022-05-27,41000,P,0.4084,95.25,0.0,0.0,0.0,0.0
124,2022-05-27,42000,C,0.0003,95.29,0.0,0.0,0.0005,103.1
125,2022-05-27,42000,P,0.4426,95.29,0.44,0.0,0.445,130.55
126,2022-05-27,43000,C,0.0002,97.54,0.0,0.0,0.0005,108.77
127,2022-05-27,43000,P,0.4772,97.54,0.0,0.0,0.0,0.0
128,2022-05-27,44000,C,0.0001,97.83,0.0,0.0,0.0005,114.25
129,2022-05-27,44000,P,0.5112,97.83,0.5075,0.0,0.5145,150.49
130,2022-05-27,45000,C,0.0001,97.84,0.0,0.0,0.0005,119.56
131,2022-05-27,45000,P,0.5455,97.84,0.0,0.0,0.0,0.0
132,2022-05-27,46000,C,0.0001,104.82,0.0,0.0,0.0005,124.77
133,2022-05-27,46000,P,0.5799,104.82,0.5765,0.0,0.583,161.52
134,2022-05-27,48000,C,0.0001,110.43,0.0,0.0,0.0005,134.66
135,2022-05-27,48000,P,0.6489,110.43,0.0,0.0,0.0,0.0
136,2022-05-27,50000,C,0.0,110.43,0.0,0.0,0.0005,144.0
137,2022-05-27,50000,P,0.7175,110.43,0.0245,0.0,0.0,0.0
138,2022-05-27,52000,C,0.0,110.43,0.0,0.0,0.0005,152.93
139,2022-05-27,52000,P,0.7857,110.43,0.0,0.0,0.0,0.0
140,2022-05-27,54000,C,0.0,113.12,0.0,0.0,0.0005,161.49
141,2022-05-27,54000,P,0.8545,113.12,0.0,0.0,0.0,0.0
142,2022-05-27,55000,C,0.0,117.95,0.0,0.0,0.0005,165.6
143,2022-05-27,55000,P,0.8888,117.95,0.0,0.0,0.0,0.0
144,2022-05-27,60000,C,0.0,131.24,0.0,0.0,0.0005,184.82
145,2022-05-27,60000,P,1.0606,131.24,0.0,0.0,0.0,0.0
146,2022-05-27,65000,C,0.0,144.54,0.0,0.0,0.0005,202.23
147,2022-05-27,65000,P,1.2327,144.54,0.0,0.0,0.0,0.0
148,2022-05-27,70000,C,0.0,150.12,0.0,0.0,0.0005,218.18
149,2022-05-27,70000,P,1.4042,150.12,0.0,0.0,0.0,0.0
150,2022-05-27,75000,C,0.0,150.12,0.0,0.0,0.0005,232.75
151,2022-05-27,75000,P,1.5762,150.12,0.0,0.0,0.0,0.0
152,2022-05-27,80000,C,0.0,150.12,0.0,0.0,0.0005,246.26
153,2022-05-27,80000,P,1.7479,150.12,0.0,0.0,0.0,0.0
154,2022-05-27,85000,C,0.0,150.12,0.0,0.0,0.0005,258.89
155,2022-05-27,85000,P,1.9192,150.12,0.0,0.0,0.0,0.0
156,2022-05-27,100000,C,0.0,150.12,0.0,0.0,0.0005,292.06
157,2022-05-27,100000,P,2.434,150.12,0.0005,0.0,0.0,0.0
158,2022-06-03,15000,C,0.4877,171.58,0.0,0.0,0.0,0.0
159,2022-06-03,15000,P,0.0027,171.56,0.0025,169.65,0.003,174.96
160,2022-06-03,20000,C,0.3217,133.58,0.0,0.0,0.0,0.0
161,2022-06-03,20000,P,0.0084,133.58,0.008,132.05,0.009,135.98
162,2022-06-03,21000,C,0.2891,125.23,0.0,0.0,0.0,0.0
163,2022-06-03,21000,P,0.01,125.23,0.0095,123.56,0.0105,126.93
164,2022-06-03,22000,C,0.2568,117.5,0.0,0.0,0.0,0.0
165,2022-06-03,22000,P,0.0121,117.49,0.0115,115.81,0.0125,118.69
166,2022-06-03,23000,C,0.2251,110.2,0.0,0.0,0.0,0.0
167,2022-06-03,23000,P,0.0148,110.2,0.0145,109.52,0.015,110.75
168,2022-06-03,24000,C,0.1942,103.0,0.0,0.0,0.0,0.0
169,2022-06-03,24000,P,0.018,103.0,0.0175,101.91,0.0185,104.01
170,2022-06-03,25000,C,0.1643,96.55,0.0,0.0,0.2305,199.93
171,2022-06-03,25000,P,0.0225,96.55,0.022,95.69,0.023,97.51
172,2022-06-03,26000,C,0.1359,90.83,0.1325,85.31,0.138,94.1
173,2022-06-03,26000,P,0.0284,90.84,0.028,90.13,0.029,91.72
174,2022-06-03,27000,C,0.1095,85.73,0.1065,81.39,0.111,87.79
175,2022-06-03,27000,P,0.0364,85.73,0.0355,84.47,0.037,86.6
176,2022-06-03,28000,C,0.0858,81.41,0.084,79.05,0.086,81.66
177,2022-06-03,28000,P,0.0469,81.42,0.046,80.22,0.0475,82.17
178,2022-06-03,29000,C,0.0648,77.57,0.0635,75.92,0.065,77.79
179,2022-06-03,29000,P,0.0604,77.57,0.06,77.05,0.0615,78.92
180,2022-06-03,30000,C,0.0473,74.39,0.046,72.82,0.048,75.31
181,2022-06-03,30000,P,0.0771,74.38,0.0765,73.68,0.0785,76.17
182,2022-06-03,31000,C,0.0335,72.36,0.0325,71.0,0.034,72.97
183,2022-06-03,31000,P,0.0977,72.36,0.096,70.1,0.0995,74.7
184,2022-06-03,32000,C,0.0235,71.4,0.023,70.61,0.024,72.07
185,2022-06-03,32000,P,0.1222,71.4,0.1195,67.38,0.1255,76.14
186,2022-06-03,33000,C,0.0165,71.28,0.016,70.48,0.017,72.17
187,2022-06-03,33000,P,0.1495,71.28,0.1465,66.02,0.153,77.01
188,2022-06-03,34000,C,0.0115,71.56,0.011,70.53,0.012,72.55
189,2022-06-03,34000,P,0.1786,71.56,0.0,0.0,0.27,200.06
190,2022-06-03,35000,C,0.008,72.16,0.0075,70.9,0.0085,73.39
191,2022-06-03,35000,P,0.2095,72.16,0.0,0.0,0.2955,200.48
192,2022-06-03,36000,C,0.0059,73.92,0.0055,72.65,0.006,74.18
193,2022-06-03,36000,P,0.242,73.92,0.0,0.0,0.0,0.0
194,2022-06-03,40000,C,0.002,80.98,0.0015,77.6,0.0025,84.42
195,2022-06-03,40000,P,0.375,80.98,0.0,0.0,0.0,0.0
196,2022-06-03,45000,C,0.0007,91.16,0.0005,87.25,0.001,95.15
197,2022-06-03,45000,P,0.5458,91.16,0.0,0.0,0.0,0.0
198,2022-06-03,50000,C,0.0003,100.59,0.0,0.0,0.0005,105.11
199,2022-06-03,50000,P,0.7166,100.59,0.0,0.0,0.0,0.0
200,2022-06-24,10000,C,0.6601,173.87,0.0,0.0,0.0,0.0
201,2022-06-24,10000,P,0.0029,173.87,0.0025,169.48,0.003,174.52
202,2022-06-24,15000,C,0.4946,140.63,0.4925,132.54,0.4975,150.07
203,2022-06-24,15000,P,0.009,140.63,0.0085,138.83,0.0095,142.38
204,2022-06-24,20000,C,0.3359,113.08,0.0,0.0,0.0,0.0
205,2022-06-24,20000,P,0.0215,113.08,0.021,112.23,0.022,113.95
206,2022-06-24,24000,C,0.2182,94.32,0.0,0.0,0.324,200.31
207,2022-06-24,24000,P,0.041,94.32,0.0405,93.78,0.0415,94.89
208,2022-06-24,25000,C,0.1912,90.51,0.1895,88.77,0.1935,92.8
209,2022-06-24,25000,P,0.0485,90.51,0.048,90.04,0.049,91.05
210,2022-06-24,26000,C,0.1659,87.03,0.164,85.26,0.168,88.98
211,2022-06-24,26000,P,0.0574,87.03,0.0565,86.22,0.058,87.62
212,2022-06-24,28000,C,0.1209,81.26,0.1195,80.13,0.122,82.21
213,2022-06-24,28000,P,0.0807,81.26,0.08,80.67,0.0815,81.92
214,2022-06-24,29000,C,0.1012,78.91,0.1005,78.34,0.102,79.55
215,2022-06-24,29000,P,0.0954,78.9,0.0945,78.16,0.096,79.37
216,2022-06-24,30000,C,0.0839,77.01,0.083,76.26,0.0845,77.46
217,2022-06-24,30000,P,0.1125,77.01,0.111,75.83,0.1135,77.83
218,2022-06-24,31000,C,0.069,75.47,0.0685,74.99,0.0695,75.79
219,2022-06-24,31000,P,0.1318,75.47,0.13,74.0,0.133,76.42
220,2022-06-24,32000,C,0.0561,74.15,0.0555,73.63,0.057,74.87
221,2022-06-24,32000,P,0.1535,74.14,0.151,72.11,0.1545,75.02
222,2022-06-24,33000,C,0.0456,73.26,0.045,72.75,0.046,73.62
223,2022-06-24,33000,P,0.1768,73.26,0.174,70.78,0.1785,74.71
224,2022-06-24,34000,C,0.0367,72.64,0.036,71.97,0.0375,73.37
225,2022-06-24,34000,P,0.2026,72.64,0.1985,68.86,0.2045,74.49
226,2022-06-24,35000,C,0.0296,72.32,0.029,71.7,0.03,72.71
227,2022-06-24,35000,P,0.2295,72.32,0.227,69.76,0.2315,74.33
228,2022-06-24,36000,C,0.0239,72.15,0.0235,71.7,0.0245,72.81
229,2022-06-24,36000,P,0.2581,72.15,0.2545,68.08,0.2605,74.82
230,2022-06-24,38000,C,0.0156,72.33,0.0155,72.24,0.016,72.93
231,2022-06-24,38000,P,0.3182,72.33,0.3145,66.86,0.3225,77.95
232,2022-06-24,40000,C,0.0105,73.44,0.01,72.51,0.011,74.26
233,2022-06-24,40000,P,0.3818,73.44,0.377,63.78,0.3865,80.96
234,2022-06-24,42000,C,0.0075,75.21,0.007,74.1,0.008,76.3
235,2022-06-24,42000,P,0.4473,75.21,0.4425,61.73,0.4515,83.45
236,2022-06-24,44000,C,0.0055,77.19,0.005,75.84,0.006,78.59
237,2022-06-24,44000,P,0.5143,77.19,0.5095,55.5,0.5185,87.01
238,2022-06-24,45000,C,0.0045,77.47,0.0045,77.48,0.005,79.01
239,2022-06-24,45000,P,0.5474,77.48,0.542,0.0,0.552,89.21
240,2022-06-24,46000,C,0.0042,79.67,0.004,78.86,0.0045,80.54
241,2022-06-24,46000,P,0.581,79.67,0.5755,0.0,0.5855,91.96
242,2022-06-24,48000,C,0.003,80.51,0.0025,78.4,0.0035,82.75
243,2022-06-24,48000,P,0.6485,80.51,0.0,0.0,0.0,0.0
244,2022-06-24,50000,C,0.0025,83.32,0.002,80.8,0.003,85.91
245,2022-06-24,50000,P,0.7165,83.32,0.713,0.0,0.7195,95.15
246,2022-06-24,52000,C,0.002,85.29,0.0015,82.23,0.0025,88.4
247,2022-06-24,52000,P,0.7851,85.28,0.0,0.0,0.0,0.0
248,2022-06-24,55000,C,0.0014,88.12,0.001,84.37,0.0015,88.82
249,2022-06-24,55000,P,0.8875,88.12,0.0,0.0,0.0,0.0
250,2022-06-24,60000,C,0.0009,92.75,0.0005,86.98,0.001,93.99
251,2022-06-24,60000,P,1.0581,92.75,1.05,0.0,1.064,124.52
252,2022-06-24,65000,C,0.0007,98.9,0.0005,95.18,0.001,102.66
253,2022-06-24,65000,P,1.2297,98.9,0.001,0.0,0.0,0.0
254,2022-06-24,70000,C,0.0004,100.13,0.0,0.0,0.0005,102.71
255,2022-06-24,70000,P,1.4,100.13,1.391,0.0,1.408,148.76
256,2022-06-24,75000,C,0.0004,106.61,0.0,0.0,0.0005,109.56
257,2022-06-24,75000,P,1.5714,106.61,0.0,0.0,0.0,0.0
258,2022-06-24,80000,C,0.0002,108.67,0.0,0.0,0.0005,115.95
259,2022-06-24,80000,P,1.7427,108.67,0.1,0.0,0.0,0.0
260,2022-06-24,90000,C,0.0002,119.22,0.0,0.0,0.0005,127.43
261,2022-06-24,90000,P,2.0857,119.22,0.0,0.0,0.0,0.0
262,2022-06-24,100000,C,0.0001,122.7,0.0,0.0,0.0005,137.51
263,2022-06-24,100000,P,2.4282,122.7,0.0015,0.0,0.0,0.0
264,2022-06-24,120000,C,0.0001,139.11,0.0,0.0,0.0005,154.66
265,2022-06-24,120000,P,3.1139,139.11,0.0,0.0,0.0,0.0
266,2022-06-24,150000,C,0.0,144.81,0.0,0.0,0.0005,175.15
267,2022-06-24,150000,P,4.1438,144.81,0.0,0.0,0.0,0.0
268,2022-06-24,200000,C,0.0,144.81,0.0,0.0,0.0005,200.74
269,2022-06-24,200000,P,5.856,144.81,0.0015,0.0,0.0,0.0
270,2022-06-24,250000,C,0.0,144.81,0.0,0.0,0.0005,220.12
271,2022-06-24,250000,P,7.5702,144.81,0.007,0.0,0.0,0.0
272,2022-06-24,300000,C,0.0,144.81,0.0,0.0,0.0005,235.68
273,2022-06-24,300000,P,9.2874,144.81,0.008,0.0,0.0,0.0
274,2022-07-29,10000,C,0.6655,145.32,0.0,0.0,0.0,0.0
275,2022-07-29,10000,P,0.007,145.32,0.0065,143.24,0.0075,147.41
276,2022-07-29,14000,C,0.5376,125.39,0.0,0.0,0.0,0.0
277,2022-07-29,14000,P,0.0158,125.39,0.0155,124.83,0.0165,126.89
278,2022-07-29,15000,C,0.5061,120.58,0.0,0.0,0.0,0.0
279,2022-07-29,15000,P,0.0185,120.58,0.018,119.6,0.019,121.41
280,2022-07-29,16000,C,0.4753,116.31,0.0,0.0,0.0,0.0
281,2022-07-29,16000,P,0.0218,116.31,0.0215,115.86,0.0225,117.44
282,2022-07-29,18000,C,0.4146,108.06,0.0,0.0,0.0,0.0
283,2022-07-29,18000,P,0.0295,108.06,0.029,107.49,0.03,108.74
284,2022-07-29,20000,C,0.3559,100.65,0.0005,0.0,0.4695,200.0
285,2022-07-29,20000,P,0.0391,100.65,0.0385,100.0,0.0395,101.02
286,2022-07-29,22000,C,0.3003,94.1,0.0005,0.0,0.4375,200.26
287,2022-07-29,22000,P,0.0518,94.1,0.051,93.43,0.0525,94.7
288,2022-07-29,24000,C,0.2485,88.51,0.243,84.5,0.2525,91.43
289,2022-07-29,24000,P,0.0684,88.51,0.0675,87.86,0.069,88.96
290,2022-07-29,25000,C,0.2243,86.09,0.219,82.44,0.229,89.27
291,2022-07-29,25000,P,0.0783,86.09,0.0775,85.56,0.079,86.58
292,2022-07-29,26000,C,0.2014,83.82,0.1965,80.66,0.206,86.8
293,2022-07-29,26000,P,0.0895,83.82,0.0885,83.19,0.09,84.16
294,2022-07-29,28000,C,0.1598,79.97,0.1575,78.59,0.16,80.08
295,2022-07-29,28000,P,0.1162,79.97,0.1155,79.54,0.117,80.43
296,2022-07-29,30000,C,0.1238,76.62,0.123,76.15,0.1245,77.01
297,2022-07-29,30000,P,0.1486,76.62,0.148,76.3,0.15,77.44
298,2022-07-29,32000,C,0.0947,74.41,0.094,74.01,0.0955,74.87
299,2022-07-29,32000,P,0.1881,74.41,0.185,72.62,0.192,76.62
300,2022-07-29,34000,C,0.0714,72.71,0.0705,72.15,0.0725,73.34
301,2022-07-29,34000,P,0.2329,72.71,0.2285,70.05,0.238,75.71
302,2022-07-29,35000,C,0.062,72.08,0.061,71.49,0.063,72.72
303,2022-07-29,35000,P,0.2578,72.08,0.254,69.71,0.263,75.26
304,2022-07-29,36000,C,0.054,71.83,0.0535,71.52,0.0545,72.17
305,2022-07-29,36000,P,0.284,71.83,0.2795,68.9,0.2895,75.32
306,2022-07-29,38000,C,0.0402,71.1,0.0395,70.57,0.041,71.65
307,2022-07-29,38000,P,0.3387,71.1,0.3335,67.31,0.3445,75.16
308,2022-07-29,40000,C,0.0302,70.84,0.03,70.64,0.031,71.45
309,2022-07-29,40000,P,0.3966,70.84,0.3925,67.45,0.402,75.11
310,2022-07-29,42000,C,0.023,71.03,0.0225,70.59,0.0235,71.52
311,2022-07-29,42000,P,0.4581,71.03,0.0,0.0,0.664,199.83
312,2022-07-29,44000,C,0.0176,71.31,0.017,70.68,0.018,71.77
313,2022-07-29,44000,P,0.521,71.31,0.0,0.0,0.7195,199.93
314,2022-07-29,45000,C,0.0155,71.64,0.015,71.02,0.016,72.19
315,2022-07-29,45000,P,0.5524,71.64,0.0,0.0,0.7475,200.28
316,2022-07-29,46000,C,0.0138,72.08,0.0135,71.68,0.014,72.32
317,2022-07-29,46000,P,0.5856,72.09,0.0,0.0,0.776,200.05
318,2022-07-29,48000,C,0.011,72.95,0.0105,72.22,0.0115,73.69
319,2022-07-29,48000,P,0.6511,72.95,0.0,0.0,0.0,0.0
320,2022-07-29,50000,C,0.0089,73.99,0.0085,73.28,0.009,74.13
321,2022-07-29,50000,P,0.7168,73.99,0.0,0.0,0.0,0.0
322,2022-07-29,55000,C,0.0054,76.26,0.005,75.31,0.0055,76.55
323,2022-07-29,55000,P,0.8845,76.26,0.0,0.0,0.0,0.0
324,2022-07-29,60000,C,0.0035,78.7,0.003,77.0,0.004,80.41
325,2022-07-29,60000,P,1.0537,78.7,0.0,0.0,0.0,0.0
326,2022-07-29,65000,C,0.0022,80.48,0.002,79.36,0.0025,81.77
327,2022-07-29,65000,P,1.2225,80.48,0.0,0.0,0.0,0.0
328,2022-07-29,70000,C,0.0015,82.08,0.001,78.48,0.002,85.32
329,2022-07-29,70000,P,1.3925,82.08,0.0,0.0,0.0,0.0
330,2022-07-29,75000,C,0.0013,86.36,0.001,83.68,0.0015,87.68
331,2022-07-29,75000,P,1.5641,86.36,0.0,0.0,0.0,0.0
332,2022-07-29,80000,C,0.001,88.18,0.001,88.45,0.0015,92.61
333,2022-07-29,80000,P,1.7336,88.18,0.0,0.0,0.0,0.0
334,2022-07-29,100000,C,0.0004,95.26,0.0,0.0,0.001,104.62
335,2022-07-29,100000,P,2.4162,95.26,0.0005,0.0,0.0,0.0
336,2022-09-30,10000,C,0.6735,121.52,0.0,0.0,0.0,0.0
337,2022-09-30,10000,P,0.0129,121.52,0.0125,120.6,0.013,121.72
338,2022-09-30,15000,C,0.5209,102.24,0.0005,0.0,0.0,0.0
339,2022-09-30,15000,P,0.03,102.24,0.0295,101.72,0.0305,102.82
340,2022-09-30,20000,C,0.382,89.34,0.0,0.0,0.56,200.16
341,2022-09-30,20000,P,0.0609,89.34,0.06,88.76,0.0615,89.76
342,2022-09-30,24000,C,0.285,81.8,0.282,80.24,0.288,83.33
343,2022-09-30,24000,P,0.0996,81.81,0.099,81.48,0.1,81.99
344,2022-09-30,25000,C,0.2629,80.27,0.2595,78.58,0.2655,81.52
345,2022-09-30,25000,P,0.1116,80.27,0.111,79.95,0.1125,80.69
346,2022-09-30,26000,C,0.2426,78.91,0.2395,77.47,0.245,80.05
347,2022-09-30,26000,P,0.125,78.91,0.124,78.45,0.126,79.38
348,2022-09-30,28000,C,0.2048,76.58,0.203,75.78,0.2055,76.88
349,2022-09-30,28000,P,0.1553,76.57,0.154,76.0,0.157,77.32
350,2022-09-30,30000,C,0.1718,74.75,0.1705,74.18,0.173,75.23
